"Time","Event"
2186,68
2301,33
2334,63
2440,10
2486,9
2553,3
2606,68
2621,12
41,80
95,47
219,70
343,44
420,68
435,37
527,20
627,7
708,60
823,63
851,2
882,74
891,27
1018,64
1135,48
1200,9
1290,64
1336,73
1351,55
1454,26
1603,22
1688,33
1727,26
1761,1
1861,22
1944,49
1996,42
2094,74
2204,12
2264,67
2377,18
2445,74
2484,16
2531,11
2636,39
2657,35
2700,28
2841,81
2873,24
2934,24
2980,33
3094,63
3244,52
3315,84
3438,14
3483,59
20,7
89,8
188,79
261,57
388,61
464,51
491,20
547,37
648,54
713,39
839,80
923,62
1021,69
1151,10
1206,73
1303,1
1379,4
1398,37
1547,14
1625,31
1695,25
1813,40
1933,77
1969,12
2035,49
2073,46
2132,12
2146,35
2226,36
2284,65
2420,0
2532,78
2546,56
2568,1
2662,9
2705,8
2721,2
2842,51
2923,56
3041,15
76,10
101,6
109,25
251,16
337,49
426,49
470,62
493,52
525,0
652,33
764,73
807,31
850,84
982,78
1056,83
1161,28
1237,32
1270,73
1413,46
1420,44
1441,35
1539,39
1623,52
1696,41
1752,65
1807,57
1867,58
2004,36
2140,49
2187,34
2211,45
2283,23
2350,28
2413,15
2482,2
2562,21
18,35
91,22
143,33
229,75
287,17
439,13
492,31
508,62
549,23
644,29
733,40
861,20
925,0
928,81
994,54
1098,14
1178,58
1203,7
1370,25
1431,75
1524,10
1629,23
1716,24
1824,48
1889,38
1981,67
2067,16
2169,49
2183,71
2359,75
2421,81
2499,39
2517,16
2579,70
2685,62
2705,23
2796,48
2874,52
8,31
32,6
68,78
143,15
288,75
333,40
451,6
559,38
614,9
675,8
743,41
785,38
888,11
972,84
1062,14
1162,81
1277,12
1362,64
1481,43
1591,6
1657,69
1728,39
1811,30
1892,41
1928,66
2015,60
2092,81
2167,73
2264,10
2363,31
2453,21
2529,26
2668,61
2732,48
2801,39
124,53
211,73
309,25
361,39
466,72
593,56
722,24
755,20
805,4
857,74
978,5
1022,73
1060,41
1156,66
1227,79
1307,57
1375,43
1463,7
1541,80
1649,11
1678,29
1768,39
1891,59
1938,3
2023,80
2061,7
2215,46
2273,71
2384,68
2489,81
2591,14
2654,81
2755,30
2797,79
2837,25
108,49
183,40
285,57
449,5
580,68
674,46
760,22
798,2
816,53
859,52
939,50
992,7
1014,15
1046,10
1154,22
1230,59
1376,8
1433,26
1489,21
1522,28
1607,57
1695,31
1792,32
1831,65
1913,73
1975,23
2042,59
2137,7
2175,46
2210,84
2253,25
10,80
95,38
206,15
287,3
331,19
365,16
380,68
457,23
600,67
653,21
727,30
759,65
847,52
965,83
1041,13
1150,46
1199,63
1269,55
1339,36
1411,15
1432,44
1566,9
1612,10
1658,54
1749,57
1849,8
1967,4
2024,11
2108,66
2171,68
2302,65
2367,80
2467,29
2584,75
2693,83
2800,12
2882,31
2981,64
3092,26
74,49
129,33
179,73
204,35
367,38
429,2
466,52
517,78
555,49
611,70
668,50
757,4
826,39
949,43
1012,35
1123,29
1235,2
1370,0
1501,40
1580,15
1643,33
1709,30
1769,48
1774,7
1877,23
1930,11
2081,39
2220,56
2313,39
2317,3
2452,82
2553,19
2660,36
2747,51
2808,54
2836,62
2936,77
3008,77
3020,62
24,59
132,84
225,36
322,59
346,64
407,34
499,79
542,33
675,66
795,12
836,73
897,48
936,43
1002,44
1058,44
1117,9
1199,30
1264,11
1381,24
1446,11
1529,33
1550,55
1633,74
1684,5
1716,41
1848,26
1902,72
1914,82
2021,27
2089,28
2199,36
2263,16
2322,46
2398,43
2527,23
2559,72
2663,49
2671,56
2679,76
2768,28
2863,63
2946,20
3004,2
3112,18
3142,44
3204,24
3258,4
3294,50
3410,33
3504,40
93,58
176,26
267,63
377,49
449,29
550,63
628,24
673,30
677,22
748,59
899,5
996,9
1113,77
1184,49
1232,69
1281,62
1396,10
1519,17
1577,28
1697,74
1738,66
1768,79
1893,28
1948,61
1976,81
2080,66
2192,12
2286,35
2296,65
2394,59
2489,42
2570,2
2640,80
2671,55
2674,61
2734,42
2775,21
2865,59
2890,8
2945,25
3046,37
108,31
209,37
282,37
363,28
440,19
522,59
662,1
669,4
794,9
807,17
909,7
1027,2
1131,47
1183,52
1268,23
1331,9
1366,78
1463,35
1488,12
1528,21
1600,84
1726,77
1785,48
1843,45
1882,48
1956,27
2006,1
2037,24
2176,44
2249,46
2272,28
2384,19
2465,81
2517,77
2584,72
107,23
175,13
308,84
372,30
438,2
538,38
628,64
733,53
791,56
854,34
934,35
975,65
1008,70
1055,59
1104,31
1140,29
1189,23
1290,78
1294,81
1370,50
1470,60
1591,19
1643,61
1673,66
1750,72
1857,2
1955,65
2023,63
2077,2
2127,75
2232,34
2340,25
2455,25
2547,11
2638,22
2749,59
2799,65
2959,4
3046,61
3163,54
78,58
152,26
243,63
336,49
399,29
517,63
553,24
608,30
615,22
678,59
841,5
940,9
1039,77
1113,49
1164,69
1216,62
1334,10
1438,17
1493,28
1618,74
1651,66
1681,79
1774,28
1830,61
1847,81
1908,66
2033,12
2127,35
2136,65
2222,59
2320,42
2377,2
2487,80
2519,55
2523,61
2558,42
2592,21
2705,59
2749,8
2812,25
2871,37
10,29
184,2
293,84
345,83
385,13
432,7
575,21
682,53
821,1
854,84
978,43
1081,64
1151,7
1226,40
1265,56
1313,42
1436,9
1520,28
1603,63
1607,41
1688,77
1777,79
1834,22
1964,44
2012,30
2102,52
2197,82
2254,56
2338,4
2401,62
2493,9
2542,68
2566,17
2590,25
2668,79
2708,58
2829,47
2870,26
2956,80
3067,80
77,31
88,6
113,78
232,15
377,75
418,40
528,6
638,38
696,9
725,8
770,41
813,38
912,11
967,84
1087,14
1174,81
1248,12
1343,64
1449,43
1558,6
1618,69
1689,39
1766,30
1844,41
1878,66
1969,60
2087,81
2162,73
2291,10
2381,31
2474,21
2571,26
2661,61
2722,48
2801,39
143,10
295,50
414,72
468,64
544,75
628,72
681,29
774,72
898,37
931,22
950,30
1008,58
1101,77
1207,28
1235,84
1308,50
1323,53
1378,51
1464,7
1535,19
1605,52
1662,46
1757,27
1821,26
1949,81
2037,31
2113,4
2162,75
2207,10
2304,42
2441,60
2473,18
2508,41
2674,31
2747,58
0,10
149,50
259,72
316,64
346,75
381,72
429,29
525,72
645,37
690,22
712,30
764,58
857,77
991,28
1029,84
1110,50
1127,53
1184,51
1248,7
1377,19
1415,52
1486,46
1588,27
1650,26
1753,81
1808,31
1887,4
1910,75
1961,10
2102,42
2181,60
2221,18
2253,41
2403,31
2463,58
53,58
139,26
239,63
332,49
401,29
527,63
566,24
647,30
657,22
749,59
857,5
951,9
1039,77
1085,49
1132,69
1180,62
1277,10
1369,17
1439,28
1589,74
1651,66
1682,79
1780,28
1831,61
1851,81
1975,66
2079,12
2162,35
2172,65
2278,59
2375,42
2440,2
2545,80
2587,55
2592,61
2674,42
2712,21
2833,59
2889,8
2952,25
3087,37
38,74
143,33
173,80
232,39
290,5
296,69
380,53
416,10
453,29
486,75
597,76
687,77
719,31
742,81
803,44
893,6
1022,62
1128,50
1139,40
1208,65
1330,59
1385,11
1458,57
1544,74
1598,79
1676,30
1791,52
1833,57
1967,37
2010,74
2038,21
2086,42
2133,20
2198,28
2291,35
2402,18
2490,32
2615,44
2655,69
2662,23
2754,63
2872,20
2937,73
3001,34
55,29
183,2
298,84
345,83
423,13
469,7
610,21
694,53
785,1
819,84
915,43
1014,64
1075,7
1156,40
1188,56
1211,42
1331,9
1418,28
1530,63
1534,41
1600,77
1709,79
1766,22
1858,44
1913,30
2004,52
2098,82
2169,56
2255,4
2329,62
2429,9
2468,68
2479,17
2499,25
2543,79
2576,58
2644,47
2689,26
2757,80
2868,80
6,31
61,6
91,78
158,15
264,75
287,40
435,6
528,38
604,9
687,8
762,41
803,38
860,11
918,84
1012,14
1107,81
1228,12
1318,64
1407,43
1497,6
1559,69
1633,39
1715,30
1783,41
1844,66
1928,60
2011,81
2086,73
2178,10
2254,31
2334,21
2369,26
2459,61
2523,48
2595,39
90,7
141,8
244,79
363,57
458,61
547,51
573,20
703,37
822,54
882,39
1041,80
1122,62
1223,69
1270,10
1365,73
1454,1
1524,4
1583,37
1706,14
1751,31
1833,25
1947,40
2096,77
2131,12
2175,49
2212,46
2313,12
2335,35
2391,36
2447,65
2572,0
2684,78
2704,56
2758,1
2865,9
2910,8
2931,2
3003,51
3085,56
3227,15
45,70
152,78
194,61
282,36
377,47
493,61
615,30
676,37
810,84
829,45
936,64
1008,26
1158,4
1279,23
1381,47
1505,56
1596,82
1630,28
1687,14
1747,79
1775,58
1840,19
1914,24
2004,68
2085,4
2179,45
2347,3
2357,18
2426,57
2531,39
2604,1
2625,32
2716,23
33,8
105,2
148,82
231,9
269,73
390,45
450,58
543,65
652,5
736,39
803,34
849,34
870,15
907,34
946,78
964,1
1034,63
1139,17
1249,16
1344,24
1393,38
1410,72
1502,49
1590,54
1619,31
1731,15
1785,7
1878,43
1920,43
1998,39
2079,8
2182,48
2189,54
2318,68
2458,33
2495,63
2570,10
2654,9
2722,3
2775,68
2791,12
131,49
207,40
304,57
449,5
543,68
644,46
737,22
828,2
864,53
906,52
962,50
1015,7
1036,15
1122,10
1227,22
1343,59
1445,8
1525,26
1637,21
1665,28
1707,57
1795,31
1875,32
1905,65
1987,73
2060,23
2146,59
2229,7
2267,46
2304,84
2369,25
34,52
38,24
71,19
169,56
208,32
313,20
349,27
464,27
548,21
616,72
680,39
709,65
771,43
790,20
855,3
979,58
1061,40
1090,62
1127,0
1199,54
1281,44
1373,75
1419,27
1528,41
1561,43
1654,54
1744,27
1892,5
1940,45
2014,14
2125,32
2159,66
2184,67
2224,75
2286,49
2357,64
2423,32
2537,54
2585,27
2702,82
2770,42
2809,43
2851,53
2872,58
2935,30
70,80
105,38
198,15
281,3
321,19
395,16
449,68
526,23
665,67
727,21
821,30
929,65
1009,52
1110,83
1140,13
1228,46
1305,63
1392,55
1474,36
1551,15
1577,44
1682,9
1718,10
1808,54
1896,57
1993,8
2118,4
2178,11
2217,66
2292,68
2398,65
2462,80
2545,29
2705,75
2784,83
2907,12
3001,31
3090,64
3214,26
22,29
188,2
285,84
332,83
411,13
456,7
577,21
710,53
780,1
814,84
880,43
1002,64
1044,7
1130,40
1161,56
1207,42
1342,9
1429,28
1506,63
1512,41
1598,77
1689,79
1745,22
1838,44
1877,30
1969,52
2039,82
2092,56
2229,4
2291,62
2387,9
2422,68
2430,17
2454,25
2521,79
2588,58
2650,47
2711,26
2782,80
2892,80
58,10
211,50
326,72
359,64
417,75
446,72
496,29
598,72
678,37
742,22
763,30
813,58
908,77
1013,28
1039,84
1111,50
1142,53
1200,51
1272,7
1401,19
1436,52
1499,46
1613,27
1690,26
1832,81
1906,31
1982,4
2061,75
2091,10
2239,42
2314,60
2361,18
2400,41
2582,31
2641,58
16,64
56,23
92,70
195,49
317,38
344,65
483,7
553,83
586,71
645,16
738,57
825,46
925,57
970,28
1041,12
1052,58
1151,18
1281,59
1411,81
1460,82
1548,37
1581,64
1664,75
1701,40
1796,84
1853,20
1930,17
1949,8
2012,15
2117,78
2142,7
2209,59
2314,66
2404,41
2542,8
2630,7
2756,5
2854,8
2924,6
3034,4
70,52
75,24
110,19
210,56
265,32
353,20
385,27
546,27
622,21
683,72
747,39
780,65
841,43
868,20
959,3
1006,58
1082,40
1133,62
1171,0
1235,54
1355,44
1537,75
1580,27
1661,41
1678,43
1752,54
1837,27
1962,5
2012,45
2094,14
2202,32
2242,66
2269,67
2285,75
2347,49
2447,64
2535,32
2688,54
2736,27
2863,82
2912,42
2967,43
3016,53
3028,58
3090,30
26,8
108,2
142,82
224,9
243,73
334,45
396,58
541,65
658,5
738,39
822,34
865,34
907,15
941,34
977,78
1005,1
1077,63
1192,17
1307,16
1376,24
1407,38
1428,72
1509,49
1609,54
1685,31
1807,15
1830,7
1932,43
1962,43
2058,39
2111,8
2225,48
2230,54
2307,68
2395,33
2442,63
2539,10
2574,9
2623,3
2668,68
2683,12
17,8
91,2
167,82
251,9
258,73
411,45
472,58
611,65
661,5
738,39
807,34
862,34
880,15
922,34
952,78
976,1
1040,63
1143,17
1250,16
1337,24
1366,38
1377,72
1481,49
1589,54
1675,31
1795,15
1807,7
1886,43
1911,43
2032,39
2093,8
2207,48
2220,54
2343,68
2431,33
2489,63
2587,10
2656,9
2705,3
2757,68
2772,12
148,58
257,26
346,63
442,49
506,29
634,63
651,24
682,30
686,22
774,59
949,5
1052,9
1158,77
1245,49
1296,69
1353,62
1443,10
1573,17
1636,28
1763,74
1800,66
1830,79
1912,28
1967,61
1985,81
2070,66
2176,12
2270,35
2282,65
2377,59
2472,42
2548,2
2603,80
2619,55
2622,61
2697,42
2725,21
2858,59
2924,8
2981,25
3095,37
132,59
218,47
246,49
285,40
337,37
385,7
417,55
459,43
513,32
628,39
688,81
816,5
857,34
939,70
1056,3
1067,77
1186,23
1250,69
1324,48
1379,44
1408,43
1420,48
1510,53
1647,20
1748,40
1884,49
1941,21
2079,77
2141,66
2228,1
2270,56
2351,31
2443,20
2582,81
135,72
160,43
259,77
340,50
421,59
550,76
622,60
742,40
873,72
959,24
1048,39
1176,22
1340,38
1476,35
1537,43
1597,61
1724,59
1803,67
1887,73
2025,2
2076,16
2139,42
2209,7
2298,23
2405,3
2537,51
2630,27
2715,2
2769,82
2901,0
3002,62
3020,23
3106,59
3123,74
3209,79
3345,51
3492,80
3569,17
3746,26
3902,16
50,35
168,22
233,33
323,75
386,17
537,13
629,31
696,62
761,23
860,29
946,40
1049,20
1104,0
1107,81
1176,54
1282,14
1351,58
1388,7
1569,25
1651,75
1743,10
1850,23
1940,24
2054,48
2117,38
2222,67
2314,16
2411,49
2445,71
2563,75
2597,81
2679,39
2725,16
2824,70
2919,62
2939,23
3033,48
3096,52
84,31
115,6
144,78
225,15
290,75
319,40
459,6
561,38
608,9
689,8
743,41
783,38
894,11
1002,84
1119,14
1195,81
1252,12
1324,64
1452,43
1533,6
1590,69
1660,39
1739,30
1798,41
1841,66
1896,60
2003,81
2079,73
2217,10
2292,31
2372,21
2409,26
2544,61
2611,48
2700,39
123,64
184,23
222,70
308,49
453,38
481,65
539,7
651,83
718,71
783,16
896,57
988,46
1088,57
1148,28
1198,12
1207,58
1304,18
1431,59
1519,81
1553,82
1624,37
1662,64
1739,75
1780,40
1879,84
1960,20
2013,17
2032,8
2068,15
2126,78
2137,7
2177,59
2303,66
2424,41
2531,8
2676,7
2769,5
2854,8
2910,6
3010,4
56,35
143,22
190,33
277,75
392,17
466,13
552,31
575,62
615,23
702,29
760,40
894,20
948,0
950,81
1054,54
1172,14
1243,58
1276,7
1435,25
1507,75
1603,10
1668,23
1748,24
1839,48
1902,38
2016,67
2102,16
2214,49
2242,71
2383,75
2439,81
2521,39
2564,16
2624,70
2739,62
2762,23
2857,48
2939,52
88,49
174,33
263,73
306,35
391,38
430,2
473,52
564,78
601,49
686,70
751,50
802,4
863,39
1014,43
1078,35
1173,29
1242,2
1417,0
1520,40
1592,15
1659,33
1749,30
1789,48
1806,7
1862,23
1953,11
2053,39
2148,56
2242,39
2248,3
2396,82
2506,19
2606,36
2682,51
2777,54
2805,62
2874,77
3024,77
3048,62
67,64
126,23
165,70
230,49
374,38
396,65
459,7
585,83
626,71
685,16
791,57
896,46
988,57
1057,28
1110,12
1124,58
1229,18
1325,59
1437,81
1466,82
1500,37
1537,64
1628,75
1669,40
1763,84
1843,20
1922,17
1937,8
1985,15
2110,78
2142,7
2199,59
2303,66
2426,41
2543,8
2663,7
2781,5
2875,8
2958,6
3064,4
37,59
93,84
243,36
340,59
406,64
467,34
527,79
581,33
656,66
755,12
814,73
882,48
934,43
995,44
1067,44
1099,9
1183,30
1247,11
1375,24
1432,11
1525,33
1554,55
1644,74
1714,5
1780,41
1889,26
1955,72
1962,82
2049,27
2107,28
2201,36
2278,16
2335,46
2422,43
2535,23
2561,72
2657,49
2698,56
2711,76
2809,28
2909,63
2970,20
3060,2
3170,18
3202,44
3225,24
3341,4
3364,50
3502,33
3601,40
106,61
217,20
336,34
433,8
524,31
588,41
695,56
802,53
843,2
934,19
1065,46
1143,42
1210,60
1275,28
1325,60
1361,71
1407,36
1458,17
1537,38
1592,33
1707,6
1800,40
1887,76
1915,0
2004,61
2076,75
2111,79
2127,37
2224,42
2278,46
2349,33
2438,52
2466,40
2526,4
2625,61
2761,13
2803,54
2865,79
2947,36
2988,1
3154,27
19,48
89,77
200,13
232,72
309,17
394,49
437,19
451,57
530,53
585,42
625,49
699,31
832,26
898,66
936,12
1011,55
1110,82
1168,67
1266,47
1313,23
1386,1
1492,78
1596,60
1660,63
1697,23
1765,29
1838,65
1857,83
1995,77
2040,52
2070,84
2123,16
2195,71
2271,29
2365,45
2432,16
2556,54
2626,65
2710,14
2843,35
2950,24
15,46
73,23
153,11
216,4
297,65
350,52
431,63
492,69
590,79
665,71
698,82
808,64
939,84
1007,51
1087,0
1151,11
1264,60
1307,57
1460,18
1562,0
1639,15
1679,58
1722,19
1762,82
1850,51
1939,11
1998,13
2144,47
2165,26
2221,40
2282,8
2408,4
2505,18
2556,76
2628,23
2662,70
2754,9
2780,27
2879,11
2998,49
59,7
103,8
181,79
272,57
364,61
410,51
451,20
562,37
636,54
701,39
792,80
871,62
979,69
1025,10
1102,73
1170,1
1215,4
1251,37
1429,14
1506,31
1595,25
1714,40
1824,77
1872,12
1932,49
1972,46
2080,12
2100,35
2145,36
2209,65
2337,0
2456,78
2490,56
2530,1
2642,9
2687,8
2703,2
2763,51
2852,56
2990,15
